4.200000000000000000e+01,6.400000000000000000e+01,1.250000000000000000e+02,7.400000000000000000e+01,1.500000000000000000e+02,7.000000000000000000e+01,1.600000000000000000e+01,7.599999999999999645e+00,6.400000000000000000e+01,3.400000000000000000e+01,1.500000000000000000e+01,6.000000000000000000e+01,3.900000000000000000e+01,6.700000000000000000e+01,3.800000000000000000e+01,4.800000000000000000e+02,4.000000000000000000e+01,3.500000000000000000e+01,3.700000000000000000e+01,1.900000000000000000e+02
4.200000000000000000e+01,6.300000000000000000e+01,1.170000000000000000e+02,7.300000000000000000e+01,1.260000000000000000e+02,7.300000000000000000e+01,1.600000000000000000e+01,7.599999999999999645e+00,6.100000000000000000e+01,3.200000000000000000e+01,1.400000000000000000e+01,6.200000000000000000e+01,3.800000000000000000e+01,6.400000000000000000e+01,3.900000000000000000e+01,5.530000000000000000e+02,1.070000000000000000e+02,3.600000000000000000e+01,3.800000000000000000e+01,4.830000000000000000e+02
3.800000000000000000e+01,5.900000000000000000e+01,1.130000000000000000e+02,1.260000000000000000e+02,1.070000000000000000e+02,7.800000000000000000e+01,1.900000000000000000e+01,7.200000000000000178e+00,5.800000000000000000e+01,3.000000000000000000e+01,1.400000000000000000e+01,5.800000000000000000e+01,4.200000000000000000e+01,6.200000000000000000e+01,3.600000000000000000e+01,5.850000000000000000e+02,2.730000000000000000e+02,3.900000000000000000e+01,3.600000000000000000e+01,1.950000000000000000e+02
3.700000000000000000e+01,6.200000000000000000e+01,1.090000000000000000e+02,9.100000000000000000e+01,9.300000000000000000e+01,8.100000000000000000e+01,2.400000000000000000e+01,7.200000000000000178e+00,6.600000000000000000e+01,3.000000000000000000e+01,1.500000000000000000e+01,5.500000000000000000e+01,4.300000000000000000e+01,5.900000000000000000e+01,3.300000000000000000e+01,4.480000000000000000e+02,2.880000000000000000e+02,3.400000000000000000e+01,3.500000000000000000e+01,1.400000000000000000e+02
3.900000000000000000e+01,6.000000000000000000e+01,1.090000000000000000e+02,7.000000000000000000e+01,8.400000000000000000e+01,8.300000000000000000e+01,2.100000000000000000e+01,7.900000000000000355e+00,6.200000000000000000e+01,2.900000000000000000e+01,1.800000000000000000e+01,5.400000000000000000e+01,3.600000000000000000e+01,5.900000000000000000e+01,3.200000000000000000e+01,4.360000000000000000e+02,1.590000000000000000e+02,3.600000000000000000e+01,3.500000000000000000e+01,1.220000000000000000e+02
3.700000000000000000e+01,5.900000000000000000e+01,1.070000000000000000e+02,5.800000000000000000e+01,7.500000000000000000e+01,8.100000000000000000e+01,2.000000000000000000e+01,8.199999999999999289e+00,6.000000000000000000e+01,2.800000000000000000e+01,1.800000000000000000e+01,5.300000000000000000e+01,3.600000000000000000e+01,6.800000000000000000e+01,2.900000000000000000e+01,3.670000000000000000e+02,1.410000000000000000e+02,3.700000000000000000e+01,3.900000000000000000e+01,1.840000000000000000e+02
3.600000000000000000e+01,5.700000000000000000e+01,1.060000000000000000e+02,6.300000000000000000e+01,7.200000000000000000e+01,7.300000000000000000e+01,2.000000000000000000e+01,8.599999999999999645e+00,6.200000000000000000e+01,2.700000000000000000e+01,1.800000000000000000e+01,5.100000000000000000e+01,3.800000000000000000e+01,6.100000000000000000e+01,2.900000000000000000e+01,3.310000000000000000e+02,1.600000000000000000e+02,3.500000000000000000e+01,4.400000000000000000e+01,1.410000000000000000e+02
3.400000000000000000e+01,5.400000000000000000e+01,1.040000000000000000e+02,8.300000000000000000e+01,8.700000000000000000e+01,6.800000000000000000e+01,2.000000000000000000e+01,9.800000000000000711e+00,3.160000000000000000e+02,2.700000000000000000e+01,1.700000000000000000e+01,5.200000000000000000e+01,3.800000000000000000e+01,6.000000000000000000e+01,2.700000000000000000e+01,3.280000000000000000e+02,1.250000000000000000e+02,3.300000000000000000e+01,4.500000000000000000e+01,1.670000000000000000e+02
3.400000000000000000e+01,5.400000000000000000e+01,9.800000000000000000e+01,6.500000000000000000e+01,7.600000000000000000e+01,6.600000000000000000e+01,2.100000000000000000e+01,9.400000000000000355e+00,1.780000000000000000e+02,2.700000000000000000e+01,1.700000000000000000e+01,5.400000000000000000e+01,3.800000000000000000e+01,5.800000000000000000e+01,2.700000000000000000e+01,3.050000000000000000e+02,1.160000000000000000e+02,3.200000000000000000e+01,4.500000000000000000e+01,1.690000000000000000e+02
3.400000000000000000e+01,5.400000000000000000e+01,9.400000000000000000e+01,5.700000000000000000e+01,7.300000000000000000e+01,6.500000000000000000e+01,2.400000000000000000e+01,8.199999999999999289e+00,1.280000000000000000e+02,2.600000000000000000e+01,1.800000000000000000e+01,5.300000000000000000e+01,4.100000000000000000e+01,5.700000000000000000e+01,2.700000000000000000e+01,2.790000000000000000e+02,1.070000000000000000e+02,3.300000000000000000e+01,4.600000000000000000e+01,1.450000000000000000e+02
2.200000000000000000e+02,5.900000000000000000e+01,9.300000000000000000e+01,1.240000000000000000e+02,6.700000000000000000e+01,6.400000000000000000e+01,2.900000000000000000e+01,8.199999999999999289e+00,1.220000000000000000e+02,3.100000000000000000e+01,1.600000000000000000e+01,5.100000000000000000e+01,4.000000000000000000e+01,5.400000000000000000e+01,4.700000000000000000e+01,2.740000000000000000e+02,9.500000000000000000e+01,3.300000000000000000e+01,4.500000000000000000e+01,1.240000000000000000e+02
1.320000000000000000e+02,5.900000000000000000e+01,9.200000000000000000e+01,9.500000000000000000e+01,6.500000000000000000e+01,6.100000000000000000e+01,3.000000000000000000e+01,7.599999999999999645e+00,1.000000000000000000e+02,2.900000000000000000e+01,1.700000000000000000e+01,5.100000000000000000e+01,4.600000000000000000e+01,5.300000000000000000e+01,4.800000000000000000e+01,2.740000000000000000e+02,9.800000000000000000e+01,3.400000000000000000e+01,4.300000000000000000e+01,1.140000000000000000e+02
9.000000000000000000e+01,6.100000000000000000e+01,9.000000000000000000e+01,6.700000000000000000e+01,6.400000000000000000e+01,5.800000000000000000e+01,2.600000000000000000e+01,7.200000000000000178e+00,9.300000000000000000e+01,2.700000000000000000e+01,1.700000000000000000e+01,5.000000000000000000e+01,5.500000000000000000e+01,1.270000000000000000e+02,3.300000000000000000e+01,2.550000000000000000e+02,8.600000000000000000e+01,3.400000000000000000e+01,4.100000000000000000e+01,2.470000000000000000e+02
6.400000000000000000e+01,5.800000000000000000e+01,9.100000000000000000e+01,6.900000000000000000e+01,7.200000000000000000e+01,5.600000000000000000e+01,2.500000000000000000e+01,6.900000000000000355e+00,8.300000000000000000e+01,2.600000000000000000e+01,1.700000000000000000e+01,7.100000000000000000e+01,5.300000000000000000e+01,5.510000000000000000e+02,2.900000000000000000e+01,2.610000000000000000e+02,8.000000000000000000e+01,4.100000000000000000e+01,4.000000000000000000e+01,1.660000000000000000e+02
5.400000000000000000e+01,5.300000000000000000e+01,8.700000000000000000e+01,7.100000000000000000e+01,7.200000000000000000e+01,5.600000000000000000e+01,2.400000000000000000e+01,6.299999999999999822e+00,7.900000000000000000e+01,2.500000000000000000e+01,3.000000000000000000e+01,9.500000000000000000e+01,5.300000000000000000e+01,5.800000000000000000e+02,2.900000000000000000e+01,2.500000000000000000e+02,7.800000000000000000e+01,1.370000000000000000e+02,4.000000000000000000e+01,1.640000000000000000e+02
5.100000000000000000e+01,5.200000000000000000e+01,8.600000000000000000e+01,5.800000000000000000e+01,9.400000000000000000e+01,5.200000000000000000e+01,4.800000000000000000e+01,6.299999999999999822e+00,7.600000000000000000e+01,2.500000000000000000e+01,3.500000000000000000e+01,7.900000000000000000e+01,5.700000000000000000e+01,3.760000000000000000e+02,2.900000000000000000e+01,2.320000000000000000e+02,8.100000000000000000e+01,6.700000000000000000e+01,3.900000000000000000e+01,1.510000000000000000e+02
4.800000000000000000e+01,4.900000000000000000e+01,8.300000000000000000e+01,5.200000000000000000e+01,5.520000000000000000e+02,4.800000000000000000e+01,3.700000000000000000e+01,1.600000000000000000e+01,7.500000000000000000e+01,3.600000000000000000e+01,2.900000000000000000e+01,7.300000000000000000e+01,5.500000000000000000e+01,2.720000000000000000e+02,3.300000000000000000e+01,2.350000000000000000e+02,8.200000000000000000e+01,5.600000000000000000e+01,4.000000000000000000e+01,1.340000000000000000e+02
5.100000000000000000e+01,4.300000000000000000e+01,8.100000000000000000e+01,8.500000000000000000e+01,1.050000000000000000e+03,4.700000000000000000e+01,3.100000000000000000e+01,2.000000000000000000e+01,7.300000000000000000e+01,4.600000000000000000e+01,2.900000000000000000e+01,7.300000000000000000e+01,5.400000000000000000e+01,9.860000000000000000e+02,2.800000000000000000e+01,2.530000000000000000e+02,7.800000000000000000e+01,5.300000000000000000e+01,3.700000000000000000e+01,1.220000000000000000e+02
6.600000000000000000e+01,4.000000000000000000e+01,8.100000000000000000e+01,6.600000000000000000e+01,5.060000000000000000e+02,4.500000000000000000e+01,2.800000000000000000e+01,2.000000000000000000e+01,7.000000000000000000e+01,5.700000000000000000e+01,2.800000000000000000e+01,6.500000000000000000e+01,5.100000000000000000e+01,5.990000000000000000e+02,3.300000000000000000e+01,2.680000000000000000e+02,7.800000000000000000e+01,5.100000000000000000e+01,3.400000000000000000e+01,1.180000000000000000e+02
6.000000000000000000e+01,3.800000000000000000e+01,8.200000000000000000e+01,5.500000000000000000e+01,2.780000000000000000e+02,4.300000000000000000e+01,2.800000000000000000e+01,2.100000000000000000e+01,7.200000000000000000e+01,5.400000000000000000e+01,2.600000000000000000e+01,6.400000000000000000e+01,4.900000000000000000e+01,3.810000000000000000e+02,5.000000000000000000e+01,2.890000000000000000e+02,7.400000000000000000e+01,4.900000000000000000e+01,3.300000000000000000e+01,1.110000000000000000e+02
6.000000000000000000e+01,3.800000000000000000e+01,8.100000000000000000e+01,5.000000000000000000e+01,2.140000000000000000e+02,4.300000000000000000e+01,2.900000000000000000e+01,1.400000000000000000e+01,7.400000000000000000e+01,5.400000000000000000e+01,2.500000000000000000e+01,6.000000000000000000e+01,4.800000000000000000e+01,2.990000000000000000e+02,4.100000000000000000e+01,2.890000000000000000e+02,6.600000000000000000e+01,4.900000000000000000e+01,3.300000000000000000e+01,1.020000000000000000e+02
1.010000000000000000e+02,3.800000000000000000e+01,8.000000000000000000e+01,4.700000000000000000e+01,2.700000000000000000e+02,4.100000000000000000e+01,2.900000000000000000e+01,1.400000000000000000e+01,9.500000000000000000e+01,6.000000000000000000e+01,2.400000000000000000e+01,5.900000000000000000e+01,4.800000000000000000e+01,2.480000000000000000e+02,3.600000000000000000e+01,2.760000000000000000e+02,6.300000000000000000e+01,5.000000000000000000e+01,3.100000000000000000e+01,2.190000000000000000e+02
1.460000000000000000e+02,3.500000000000000000e+01,7.800000000000000000e+01,4.700000000000000000e+01,5.850000000000000000e+02,3.900000000000000000e+01,3.000000000000000000e+01,1.500000000000000000e+01,8.200000000000000000e+01,6.300000000000000000e+01,2.400000000000000000e+01,5.900000000000000000e+01,4.700000000000000000e+01,2.260000000000000000e+02,3.300000000000000000e+01,3.710000000000000000e+02,6.100000000000000000e+01,5.000000000000000000e+01,3.000000000000000000e+01,1.780000000000000000e+02
9.500000000000000000e+01,3.500000000000000000e+01,7.800000000000000000e+01,4.300000000000000000e+01,8.800000000000000000e+02,3.600000000000000000e+01,2.900000000000000000e+01,1.500000000000000000e+01,1.250000000000000000e+02,6.200000000000000000e+01,2.300000000000000000e+01,5.800000000000000000e+01,4.700000000000000000e+01,2.230000000000000000e+02,3.300000000000000000e+01,2.970000000000000000e+02,6.100000000000000000e+01,5.200000000000000000e+01,2.900000000000000000e+01,1.800000000000000000e+02
9.600000000000000000e+01,3.600000000000000000e+01,7.600000000000000000e+01,4.100000000000000000e+01,3.880000000000000000e+02,3.600000000000000000e+01,2.800000000000000000e+01,1.500000000000000000e+01,1.240000000000000000e+02,1.020000000000000000e+02,2.500000000000000000e+01,5.800000000000000000e+01,4.800000000000000000e+01,2.060000000000000000e+02,3.000000000000000000e+01,3.000000000000000000e+02,6.000000000000000000e+01,5.400000000000000000e+01,2.600000000000000000e+01,1.580000000000000000e+02
1.340000000000000000e+02,3.700000000000000000e+01,7.500000000000000000e+01,4.000000000000000000e+01,3.220000000000000000e+02,3.600000000000000000e+01,2.600000000000000000e+01,1.800000000000000000e+01,1.040000000000000000e+02,8.500000000000000000e+01,3.400000000000000000e+01,5.600000000000000000e+01,4.800000000000000000e+01,1.910000000000000000e+02,2.900000000000000000e+01,3.070000000000000000e+02,5.900000000000000000e+01,4.900000000000000000e+01,2.500000000000000000e+01,1.680000000000000000e+02
1.020000000000000000e+02,4.200000000000000000e+01,7.400000000000000000e+01,3.900000000000000000e+01,2.550000000000000000e+02,3.300000000000000000e+01,2.400000000000000000e+01,4.400000000000000000e+01,1.020000000000000000e+02,6.500000000000000000e+01,4.000000000000000000e+01,5.300000000000000000e+01,4.400000000000000000e+01,1.700000000000000000e+02,2.900000000000000000e+01,3.100000000000000000e+02,5.900000000000000000e+01,5.500000000000000000e+01,2.400000000000000000e+01,1.790000000000000000e+02
8.800000000000000000e+01,4.400000000000000000e+01,7.400000000000000000e+01,4.000000000000000000e+01,2.170000000000000000e+02,3.200000000000000000e+01,2.600000000000000000e+01,3.100000000000000000e+01,1.050000000000000000e+02,5.800000000000000000e+01,3.600000000000000000e+01,5.100000000000000000e+01,4.500000000000000000e+01,1.600000000000000000e+02,3.000000000000000000e+01,3.220000000000000000e+02,5.900000000000000000e+01,9.800000000000000000e+01,2.300000000000000000e+01,3.500000000000000000e+02
9.500000000000000000e+01,4.500000000000000000e+01,7.300000000000000000e+01,4.000000000000000000e+01,2.120000000000000000e+02,3.400000000000000000e+01,2.400000000000000000e+01,2.700000000000000000e+01,1.070000000000000000e+02,5.900000000000000000e+01,4.700000000000000000e+01,9.200000000000000000e+01,4.700000000000000000e+01,1.500000000000000000e+02,3.000000000000000000e+01,3.370000000000000000e+02,5.700000000000000000e+01,1.540000000000000000e+02,2.300000000000000000e+01,2.430000000000000000e+02
1.150000000000000000e+02,4.300000000000000000e+01,7.200000000000000000e+01,3.900000000000000000e+01,1.860000000000000000e+02,3.100000000000000000e+01,3.700000000000000000e+01,3.700000000000000000e+01,1.120000000000000000e+02,2.160000000000000000e+02,5.400000000000000000e+01,7.700000000000000000e+01,4.800000000000000000e+01,1.660000000000000000e+02,2.900000000000000000e+01,3.520000000000000000e+02,5.300000000000000000e+01,8.300000000000000000e+01,2.200000000000000000e+01,2.080000000000000000e+02
1.360000000000000000e+02,4.400000000000000000e+01,7.000000000000000000e+01,3.800000000000000000e+01,1.660000000000000000e+02,3.100000000000000000e+01,8.500000000000000000e+01,2.700000000000000000e+01,1.040000000000000000e+02,1.060000000000000000e+02,6.000000000000000000e+01,6.400000000000000000e+01,4.900000000000000000e+01,1.930000000000000000e+02,2.800000000000000000e+01,3.700000000000000000e+02,5.200000000000000000e+01,7.600000000000000000e+01,2.200000000000000000e+01,1.750000000000000000e+02
3.810000000000000000e+02,4.000000000000000000e+01,6.700000000000000000e+01,4.000000000000000000e+01,2.330000000000000000e+02,3.100000000000000000e+01,4.600000000000000000e+01,2.500000000000000000e+01,9.800000000000000000e+01,8.200000000000000000e+01,5.900000000000000000e+01,5.900000000000000000e+01,4.800000000000000000e+01,1.600000000000000000e+02,2.700000000000000000e+01,3.730000000000000000e+02,5.100000000000000000e+01,7.300000000000000000e+01,2.100000000000000000e+01,1.560000000000000000e+02
